SUBIDX,OBJIDX,OBJECT,DIRECTION,TYPE,objectCount,dataClass,storageQualifier
0,0,stdDefaultPassword_dummy,INPUT,SIMPLE_U32,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
0,1,advDefaultPassword_dummy,INPUT,SIMPLE_U32,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
0,2,svcDefaultPassword_dummy,INPUT,SIMPLE_U32,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
0,3,stdUserPassword_dummy,INPUT,SIMPLE_U32,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
0,4,advUserPassword_dummy,INPUT,SIMPLE_U32,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
0,5,svcUserPassword_dummy,INPUT,SIMPLE_U32,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
0,6,adpin,INPUT,SIMPLE_U16,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
0,7,clientEnableState,INPUT,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
0,8,hiSecAccessState,INPUT,TABENUM8,1,StaticFrequentConstantDefault_2,NON_VOLATILE
0,9,hmiLoginState,OUTPUT,TABENUM8,1,DYNAMIC,RAM
0,10,hartLoginState,OUTPUT,TABENUM8,1,DYNAMIC,RAM
0,11,transmitterIdStringForm,OUTPUT,SIMPLE_U8,8,DYNAMIC,RAM
0,12,readOnlySwitchStatus,OUTPUT,TABENUM8,1,DYNAMIC,RAM
0,13,custodySwitchStatus,OUTPUT,TABENUM8,1,DYNAMIC,RAM
0,14,enableHighSecurityMode,INPUT,ACTION,1,,
0,15,disableHighSecurityMode,INPUT,ACTION,1,,
0,16,hartLockStatus,INPUT,TABENUM8,1,DYNAMIC,RAM
0,17,resetPasswords,INPUT,ACTION,1,,
0,18,serviceAccountSwitch,INPUT,TABENUM8,1,StaticFrequentConstantDefault_Password,NON_VOLATILE
0,19,stdDefaultPassword,INPUT,SIMPLE_U32,8,StaticFrequentConstantDefault_Password,NON_VOLATILE
0,20,advDefaultPassword,INPUT,SIMPLE_U32,8,StaticFrequentConstantDefault_Password,NON_VOLATILE
0,21,svcDefaultPassword,INPUT,SIMPLE_U32,8,StaticFrequentConstantDefault_Password,NON_VOLATILE
0,22,stdUserPassword,INPUT,SIMPLE_U32,8,StaticFrequentConstantDefault_Password,NON_VOLATILE
0,23,advUserPassword,INPUT,SIMPLE_U32,8,StaticFrequentConstantDefault_Password,NON_VOLATILE
0,24,svcUserPassword,INPUT,SIMPLE_U32,8,StaticFrequentConstantDefault_Password,NON_VOLATILE
0,25,hardwareCalibrationLoad,CONTAINED,SIMPLE_U8,1,StaticFrequentConstantDefault_Password,NON_VOLATILE
0,26,feBoardResetCount,CONTAINED,SIMPLE_U16,1,StaticFrequentConstantDefault_Password,NON_VOLATILE
0,27,feBoardHSLowTime,CONTAINED,SIMPLE_U32,1,StaticFrequentConstantDefault_Password,NON_VOLATILE
1,0,coodinatorAlarmSimulation,INOUT,SIMPLE_U8,2,Protected,RAM
1,1,totalWorkingTimeDay,CONTAINED,SIMPLE_U16,1,STATIC_CYCLIC,NON_VOLATILE
1,2,totalWorkingTimeMSec,CONTAINED,SIMPLE_U32,1,STATIC_CYCLIC,NON_VOLATILE
1,3,partialWorkingTimeDay,CONTAINED,SIMPLE_U16,1,STATIC_CYCLIC,NON_VOLATILE
1,4,partialWorkingTimeMSec,CONTAINED,SIMPLE_U32,1,STATIC_CYCLIC,NON_VOLATILE
1,5,resetPartialWorkingTime,OUTPUT,ACTION,1,,
1,6,simulationMode,CONTAINED,SIMPLE_U8,1,Protected,RAM
1,7,cpuLoad,INOUT,SIMPLE_FLOAT,1,DynamicDuplicated,RAM
1,8,cpuLoad_Duplicated,CONTAINED,SIMPLE_FLOAT,1,DynamicDuplicated,RAM
1,9,forceReplace,CONTAINED,TABENUM8,1,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
1,10,cpuLoadBaseTime,INPUT,SIMPLE_U32,1,STATIC_RARE,NON_VOLATILE
1,11,cpuLoadCountMax,INPUT,SIMPLE_U32,1,STATIC_RARE,NON_VOLATILE
1,12,cpuLoadRecalc,INPUT,SIMPLE_U8,1,STATIC_RARE,NON_VOLATILE
1,13,mainTaskDelayTimeMax,OUTPUT,SIMPLE_U32,1,DynamicDuplicated,RAM
1,14,mainTaskDelayTimeMax_Duplicated,OUTPUT,SIMPLE_U32,1,DynamicDuplicated,RAM
1,15,page1,CONTAINED,SIMPLE_U8,30,STATIC_FREQUENT_CONSTANT_DEFAULT,NON_VOLATILE
1,16,externalDiagnosis,INPUT,SIMPLE_U32,1,DynamicDuplicated,RAM
1,17,externalDiagnosis_Duplicated,INPUT,SIMPLE_U32,1,DynamicDuplicated,RAM
1,18,levelSensorFailureCounter,CONTAINED,SIMPLE_U16,1,DYNAMIC,RAM
1,19,protectedDataStatus,CONTAINED,TABENUM8,1,Protected,RAM
1,20,protectedDataCrc,CONTAINED,SIMPLE_U16,1,Unprotected,RAM
1,21,autoscrollTimer,INOUT,TABENUM8,1,ReplaceStaticFrequentStaticDefault,NON_VOLATILE
1,22,CalibrationStatus,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
1,23,CalibrationNewValue,CONTAINED,SIMPLE_FLOAT,1,DYNAMIC,RAM
1,24,CalibrationProgressTimer,CONTAINED,SIMPLE_FLOAT,1,DYNAMIC,RAM
1,25,CalibrationErrorValue,CONTAINED,SIMPLE_U8,1,DYNAMIC,RAM
1,26,CalibrationType,CONTAINED,SIMPLE_U16,1,DYNAMIC,RAM
1,27,CalibrationReset,INPUT,ACTION,1,,
1,28,sensorConfigurationType,CONTAINED,TABENUM8,1,ReplaceStaticRare,NON_VOLATILE
1,29,saveAsDefault,INPUT,ACTION,1,,
1,30,resetToDefault,INPUT,ACTION,1,,
1,31,resetToFactory,INPUT,ACTION,1,,
1,32,saveAsDefault_procAlarm,INPUT,ACTION,1,,
1,33,resetToDefault_procAlarm,INPUT,ACTION,1,,
1,34,resetToFactory_procAlarm,INPUT,ACTION,1,,
